Transaction_ID,Product_ID,Quantity,Price,Transaction_Date
777,1002,9,94.02,01-02-2022
778,1002,9,83.51,2022-03-25
779,1004,4,45.0,27/07/2022
780,1003,10,65.64,21/02/2022
781,1005,10,,04-30-2022
782,1005,3,123.95,07-31-2022
783,1002,2,54.07,06-19-2022
784,1002,10,12.13,2022-12-20
785,1002,3,141.68,29/01/2022
786,1005,4,62.84,08-31-2022
787,1003,2,93.54,2022-12-24
788,1005,4,-23.04,02-08-2022
789,1003,1,3.48,07/03/2022
790,1004,2,51.72,20/02/2022
791,1003,1,52.76,2022-02-18
792,1003,8,116.5,07/04/2022
793,1005,5,-14.41,02/10/2022
794,1002,4,-16.15,2022-02-03
795,1001,4,42.39,2022-03-09
796,1002,6,88.74,09-10-2022
797,1002,2,-33.03,20/02/2022
798,1005,3,122.67,01-17-2022
799,1004,2,147.63,07-11-2022
800,1005,1,22.95,11/01/2022
801,1001,4,121.34,10/11/2022
802,1001,10,0.39,03/11/2022
803,1003,6,-34.57,10-20-2022
804,1001,5,132.96,28/05/2022
805,1002,7,24.15,06-15-2022
806,1001,8,77.62,06-03-2022
807,1005,4,30.25,2022-12-06
808,1004,7,,26/08/2022
809,1003,4,109.22,2022-10-02
810,1004,9,108.97,25/04/2022
811,1001,2,14.94,03-16-2022
812,1005,8,-43.93,06-23-2022
813,1001,5,75.42,03-15-2022
814,1003,5,,2022-06-30
815,1003,4,96.86,2022-03-14
816,1001,6,83.46,07-26-2022
817,1001,5,22.49,10-05-2022
818,1001,1,64.48,13/08/2022
819,1001,4,77.01,2022-08-18
820,1003,10,111.0,2022-07-05
821,1002,8,-2.43,05-28-2022
822,1005,6,103.64,03-19-2022
823,1005,7,-20.35,11-29-2022
824,1004,5,63.04,08-30-2022
825,1003,4,77.89,2022-09-08
826,1001,8,,2022-06-01
827,1004,10,142.02,04-08-2022
828,1003,3,131.73,20/01/2022
829,1005,2,-38.45,04-12-2022
830,1002,5,58.6,2022-11-10
831,1003,1,62.24,2022-11-12
832,1001,7,-32.16,2022-11-03
833,1001,5,-49.19,2022-12-20
834,1001,8,-45.46,05-20-2022
835,1005,3,31.6,2022-01-28
836,1005,6,-1.16,01-11-2022
837,1002,6,96.71,
838,1004,1000,119.42,2022-12-10
839,1004,7,82.56,2022-07-21
840,1003,6,-38.58,2022-05-05
841,1003,1,-41.16,03-19-2022
842,1001,7,139.04,
843,1003,10,-21.41,2022-03-02
844,1001,4,37.94,
845,1004,10,-37.93,2022-12-21
846,1002,8,118.82,05-30-2022
847,1001,3,73.03,10/11/2022
848,1002,2,82.67,09-20-2022
849,1004,1,88.24,2022-09-12
850,1004,6,20.48,09-08-2022
851,1005,3,104.72,31/12/2022
852,1004,3,24.19,2022-07-02
853,1005,6,-29.29,2022-06-23
854,1001,1,-22.04,26/12/2022
855,1004,6,81.06,2022-04-12
856,1003,4,91.81,05-11-2022
857,1002,2,10.83,08/04/2022
858,1001,4,106.1,01/05/2022
859,1004,5,-5.59,13/10/2022
860,1003,10,-0.71,07-13-2022
861,1004,3,,2022-11-05
862,1001,9,-25.68,14/06/2022
863,1003,8,-45.99,2022-09-02
864,1001,1,68.84,31/07/2022
865,1001,9,68.83,01-07-2022
866,1005,10,75.13,17/10/2022
867,1005,0,109.43,2022-07-05
868,1001,3,107.7,05-07-2022
869,1003,2,54.3,04-18-2022
870,1001,8,145.25,09-03-2022
871,1001,6,143.49,2022-12-29
872,1004,5,66.31,10-21-2022
873,1004,1,69.8,05-02-2022
874,1003,10,-36.62,06/07/2022
875,1003,1,-8.32,08-03-2022
876,1001,1,24.06,02/05/2022
877,1002,9,,05-21-2022
878,1001,9,46.89,2022-01-18
879,1002,1,8.59,27/12/2022
880,1003,10,-49.45,02/12/2022
881,1001,5,37.24,01-29-2022
882,1005,1,,11/09/2022
883,1001,3,-6.25,10-21-2022
884,1005,6,90.76,06/01/2022
885,1001,3,102.14,28/03/2022
886,1003,9,86.87,08-23-2022
887,1002,8,127.8,11-01-2022
888,1005,3,24.91,04-13-2022
889,1002,8,18.49,2022-05-24
890,1005,6,124.42,04/10/2022
891,1005,5,64.18,07/10/2022
892,1002,10,119.1,02/06/2022
893,1004,5,138.45,2022-12-30
894,1003,4,15.99,19/08/2022
895,1002,2,126.46,07-26-2022
896,1002,10,5.66,23/05/2022
897,1001,3,19.71,22/06/2022
898,1001,4,-8.51,2022-04-27
899,1001,6,112.05,04-08-2022
900,1003,7,140.27,2022-01-01
901,1001,9,39.24,2022-05-23
902,1001,8,148.55,
903,1004,4,20.89,01-17-2022
904,1001,8,1.26,04/02/2022
905,1002,0,44.2,27/11/2022
906,1005,5,24.67,02-17-2022
907,1004,4,66.99,12-30-2022
908,1004,4,18.48,03-15-2022
909,1004,1,-40.35,11-20-2022
910,1001,2,53.08,22/11/2022
911,1002,1000,100.12,2022-05-31
912,1002,10,,09-10-2022
913,1001,4,116.79,2022-05-03
914,1001,6,124.91,02-10-2022
915,1004,6,127.45,2022-08-02
916,1002,7,138.27,04/03/2022
917,1004,5,-10.29,01-01-2022
918,1001,10,56.8,2022-08-31
919,1004,5,24.48,05/03/2022
920,1003,6,91.85,20/11/2022
921,1001,4,8.81,14/02/2022
922,1003,1,8.44,20/12/2022
923,1001,10,,11-19-2022
924,1004,6,,2022-03-16
925,1005,8,59.51,2022-05-03
926,1001,10,,05/09/2022
927,1005,1,34.68,2022-11-30
928,1004,1,-23.69,19/03/2022
929,1001,5,40.19,20/02/2022
930,1004,2,-20.29,2022-08-07
931,1005,8,-1.63,09-24-2022
932,1001,1,11.54,12-30-2022
933,1003,1,-38.28,11/06/2022
934,1005,1,116.21,2022-05-23
935,1002,6,30.49,06/03/2022
936,1003,4,131.27,06-06-2022
937,1002,8,146.72,01-06-2022
938,1002,10,36.74,2022-10-22
939,1005,10,67.97,01-03-2022
940,1005,9,-30.69,2022-01-12
941,1001,10,13.21,01-07-2022
942,1004,6,-11.38,2022-11-18
943,1002,4,93.94,29/08/2022
944,1003,-1,90.91,11-27-2022
945,1004,5,11.39,08/12/2022
946,1002,5,38.0,2022-04-17
947,1002,2,1.41,2022-05-22
948,1003,1,-20.18,2022-03-16
949,1003,4,-15.66,08/11/2022
950,1002,6,144.53,03-08-2022
951,1002,2,41.82,17/04/2022
952,1001,7,,25/03/2022
953,1001,7,-45.98,10/02/2022
954,1002,4,113.54,21/03/2022
955,1002,6,108.0,2022-10-10
956,1002,4,109.57,
957,1002,10,67.48,06-28-2022
958,1001,6,98.8,14/10/2022
959,1005,-1,-43.01,25/09/2022
960,1003,5,105.06,07-14-2022
961,1003,7,38.5,06-05-2022
962,1001,6,41.19,02/04/2022
963,1001,7,147.31,2022-09-11
964,1003,9,-18.05,12-12-2022
965,1002,4,10.28,2022-09-22
966,1004,10,24.61,06-29-2022
967,1004,9,-37.7,27/05/2022
968,1005,9,44.16,02-25-2022
969,1005,7,137.67,05/05/2022
970,1003,10,-35.35,19/11/2022
971,1004,4,95.58,18/09/2022
972,1004,4,20.68,04-01-2022
973,1005,4,2.2,04-04-2022
974,1005,3,124.77,2022-08-28
975,1005,8,138.36,2022-03-08
976,1005,3,91.11,10-15-2022
977,1004,4,-15.11,15/01/2022
978,1004,8,120.7,24/09/2022
979,1002,5,145.74,12-16-2022
980,1004,2,-39.0,12-24-2022
981,1005,4,63.2,06-03-2022
982,1002,2,16.07,27/02/2022
983,1001,5,42.37,14/11/2022
984,1003,10,91.9,07-25-2022
985,1005,3,,2022-07-19
986,1004,10,-9.49,07-02-2022
987,1003,7,41.02,14/04/2022
988,1004,1,-33.22,05-17-2022
989,1001,6,101.07,2022-03-22
990,1001,1,95.95,09-29-2022
991,1002,2,-2.22,11/12/2022
992,1004,8,,01/11/2022
993,1005,6,95.82,09-24-2022
994,1001,6,58.73,2022-10-27
995,1002,1,141.3,18/06/2022
996,1001,1,39.71,04-02-2022
997,1001,5,60.32,02/07/2022
998,1003,1,77.54,08-09-2022
999,1005,9,119.0,12-29-2022
1000,1002,7,23.75,25/04/2022
